   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5

   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE combined_date_dis
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5        2005-02-02
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5        2004-05-12
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5        2004-05-31
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5        2004-06-28
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5        2004-06-28


<prophet.forecaster.Prophet object at 0x33a42e450>
             ds       trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
4775 2005-01-27   87.731778 -2853.174376  3154.634662    87.731778    87.731778      -57.728436            -57.728436            -57.728436  -9.975493     -9.975493     -9.975493  -47.752943    -47.752943    -47.752943                   0.0                         0.0                         0.0   30.003342
4776 2005-01-28   87.732102 -3084.498564  3127.335236    87.732102    87.732102      -56.038741            -56.038741            -56.038741  -7.317811     -7.317811     -7.317811  -48.720929    -48.720929    -48.720929                   0.0                         0.0                         0.0   31.693362
4777 2005-01-29   87.732427 -3056.411033  3223.071206    87.732427    87.732427      -48.492866            -48.492866            -48.492866   1.187714      1.187714      1.187714  -49.680580    -49.680580    -49.680580                   0.0                         0.0                         0.0   39.239562
4778 2005-01-30   87.732752 -3176.307266  3181.106737    87.732752    87.732752      -39.463477            -39.463477            -39.463477  11.130236     11.130236     11.130236  -50.593713    -50.593713    -50.593713                   0.0                         0.0                         0.0   48.269275
4779 2005-01-31   87.733077 -3100.950932  3341.859869    87.733077    87.733077      -44.281539            -44.281539            -44.281539   7.140906      7.140906      7.140906  -51.422445    -51.422445    -51.422445                   0.0                         0.0                         0.0   43.451538
4780 2005-02-01   87.733402 -3050.312614  3184.641157    87.733402    87.733402      -51.486582            -51.486582            -51.486582   0.643796      0.643796      0.643796  -52.130378    -52.130378    -52.130378                   0.0                         0.0                         0.0   36.246820
4781 2005-02-02   87.733727 -3521.325644  3465.284319    87.733727    87.733727      -55.493108            -55.493108            -55.493108  -2.809348     -2.809348     -2.809348  -52.683761    -52.683761    -52.683761                   0.0                         0.0                         0.0   32.240618
4782 2005-02-03   87.734052 -3301.684783  3076.811986    87.734052    87.734052      -63.028072            -63.028072            -63.028072  -9.975493     -9.975493     -9.975493  -53.052579    -53.052579    -53.052579                   0.0                         0.0                         0.0   24.705980
4783 2005-02-04   87.734376 -3399.420822  3331.926513    87.734376    87.734376      -60.529348            -60.529348            -60.529348  -7.317811     -7.317811     -7.317811  -53.211537    -53.211537    -53.211537                   0.0                         0.0                         0.0   27.205028
4784 2005-02-05   87.734701 -3383.002709  3066.908441    87.734701    87.734701      -51.953200            -51.953200            -51.953200   1.187714      1.187714      1.187714  -53.140914    -53.140914    -53.140914                   0.0                         0.0                         0.0   35.781501
4785 2005-02-06   87.735026 -3187.445394  3202.909349    87.735026    87.735026      -41.697015            -41.697015            -41.697015  11.130236     11.130236     11.130236  -52.827251    -52.827251    -52.827251                   0.0                         0.0                         0.0   46.038011
4786 2005-02-07   87.735351 -3076.533697  3226.952551    87.735351    87.735351      -45.122951            -45.122951            -45.122951   7.140906      7.140906      7.140906  -52.263857    -52.263857    -52.263857                   0.0                         0.0                         0.0   42.612400
4787 2005-02-08   87.735676 -3058.175829  3491.356388    87.735676    87.735676      -50.807321            -50.807321            -50.807321   0.643796      0.643796      0.643796  -51.451117    -51.451117    -51.451117                   0.0                         0.0                         0.0   36.928355
4788 2005-02-09   87.736001 -3169.260885  3395.247065    87.736001    87.736001      -53.205931            -53.205931            -53.205931  -2.809348     -2.809348     -2.809348  -50.396584    -50.396584    -50.396584                   0.0                         0.0                         0.0   34.530070
4789 2005-02-10   87.736326 -3528.308812  2863.887221    87.736326    87.736326      -59.090351            -59.090351            -59.090351  -9.975493     -9.975493     -9.975493  -49.114858    -49.114858    -49.114858                   0.0                         0.0                         0.0   28.645975
4790 2005-02-11   87.736651 -2963.561727  3625.767122    87.736651    87.736651      -54.945065            -54.945065            -54.945065  -7.317811     -7.317811     -7.317811  -47.627253    -47.627253    -47.627253                   0.0                         0.0                         0.0   32.791586
4791 2005-02-12   87.736975 -3276.004826  3272.259866    87.736975    87.736975      -44.773540            -44.773540            -44.773540   1.187714      1.187714      1.187714  -45.961254    -45.961254    -45.961254                   0.0                         0.0                         0.0   42.963436
4792 2005-02-13   87.737300 -3077.954129  3340.660016    87.737300    87.737300      -33.019550            -33.019550            -33.019550  11.130236     11.130236     11.130236  -44.149787    -44.149787    -44.149787                   0.0                         0.0                         0.0   54.717750
4793 2005-02-14   87.737625 -3163.300679  3402.756584    87.737625    87.737625      -35.089412            -35.089412            -35.089412   7.140906      7.140906      7.140906  -42.230318    -42.230318    -42.230318                   0.0                         0.0                         0.0   52.648213
4794 2005-02-15   87.737950 -3416.249288  3296.724263    87.737950    87.737950      -39.600018            -39.600018            -39.600018   0.643796      0.643796      0.643796  -40.243814    -40.243814    -40.243814                   0.0                         0.0                         0.0   48.137932
4795 2005-02-16   87.738275 -3297.794131  3588.295049    87.738275    87.738275      -41.042929            -41.042929            -41.042929  -2.809348     -2.809348     -2.809348  -38.233581    -38.233581    -38.233581                   0.0                         0.0                         0.0   46.695346
4796 2005-02-17   87.738600 -3223.867082  3360.331148    87.738600    87.738600      -46.219526            -46.219526            -46.219526  -9.975493     -9.975493     -9.975493  -36.244033    -36.244033    -36.244033                   0.0                         0.0                         0.0   41.519073
4797 2005-02-18   87.738925 -3040.381784  3087.883029    87.738925    87.738925      -41.637227            -41.637227            -41.637227  -7.317811     -7.317811     -7.317811  -34.319416    -34.319416    -34.319416                   0.0                         0.0                         0.0   46.101697
4798 2005-02-19   87.739249 -3144.295198  3048.159787    87.739249    87.739249      -31.314810            -31.314810            -31.314810   1.187714      1.187714      1.187714  -32.502524    -32.502524    -32.502524                   0.0                         0.0                         0.0   56.424439
4799 2005-02-20   87.739574 -3165.494833  3130.523002    87.739574    87.739574      -19.703223            -19.703223            -19.703223  11.130236     11.130236     11.130236  -30.833459    -30.833459    -30.833459                   0.0                         0.0                         0.0   68.036352
4800 2005-02-21   87.739899 -3277.698245  3200.165828    87.739899    87.739899      -22.207549            -22.207549            -22.207549   7.140906      7.140906      7.140906  -29.348455    -29.348455    -29.348455                   0.0                         0.0                         0.0   65.532350
4801 2005-02-22   87.740224 -3136.843324  3231.056364    87.740224    87.740224      -27.435020            -27.435020            -27.435020   0.643796      0.643796      0.643796  -28.078816    -28.078816    -28.078816                   0.0                         0.0                         0.0   60.305204
4802 2005-02-23   87.740549 -3398.408103  3154.663658    87.740549    87.740549      -29.859343            -29.859343            -29.859343  -2.809348     -2.809348     -2.809348  -27.049995    -27.049995    -27.049995                   0.0                         0.0                         0.0   57.881206
4803 2005-02-24   87.740874 -3019.800739  3327.043099    87.740874    87.740874      -36.256331            -36.256331            -36.256331  -9.975493     -9.975493     -9.975493  -26.280838    -26.280838    -26.280838                   0.0                         0.0                         0.0   51.484543
4804 2005-02-25   87.741199 -2986.159684  3032.691463    87.741199    87.741199      -33.100839            -33.100839            -33.100839  -7.317811     -7.317811     -7.317811  -25.783028    -25.783028    -25.783028                   0.0                         0.0                         0.0   54.640360
4805 2005-02-26   87.741524 -3142.649123  3100.119457    87.741524    87.741524      -24.373020            -24.373020            -24.373020   1.187714      1.187714      1.187714  -25.560734    -25.560734    -25.560734                   0.0                         0.0                         0.0   63.368503
4806 2005-02-27   87.741848 -2977.199059  3061.524127    87.741848    87.741848      -14.480255            -14.480255            -14.480255  11.130236     11.130236     11.130236  -25.610491    -25.610491    -25.610491                   0.0                         0.0                         0.0   73.261594
4807 2005-02-28   87.742173 -3143.250774  3332.925875    87.742173    87.742173      -18.780388            -18.780388            -18.780388   7.140906      7.140906      7.140906  -25.921294    -25.921294    -25.921294                   0.0                         0.0                         0.0   68.961785
4808 2005-03-01   87.742498 -3323.037992  3000.014935    87.742498    87.742498      -25.831137            -25.831137            -25.831137   0.643796      0.643796      0.643796  -26.474932    -26.474932    -26.474932                   0.0                         0.0                         0.0   61.911361
4809 2005-03-02   87.742823 -3205.834474  3176.208019    87.742823    87.742823      -30.055879            -30.055879            -30.055879  -2.809348     -2.809348     -2.809348  -27.246531    -27.246531    -27.246531                   0.0                         0.0                         0.0   57.686944
4810 2005-03-03   87.743148 -3122.482446  3156.952811    87.743148    87.743148      -38.180789            -38.180789            -38.180789  -9.975493     -9.975493     -9.975493  -28.205296    -28.205296    -28.205296                   0.0                         0.0                         0.0   49.562359
4811 2005-03-04   87.743473 -3037.450630  3266.415017    87.743473    87.743473      -36.633249            -36.633249            -36.633249  -7.317811     -7.317811     -7.317811  -29.315438    -29.315438    -29.315438                   0.0                         0.0                         0.0   51.110224
4812 2005-03-05   87.743798 -2979.993978  3331.913089    87.743798    87.743798      -29.349533            -29.349533            -29.349533   1.187714      1.187714      1.187714  -30.537247    -30.537247    -30.537247                   0.0                         0.0                         0.0   58.394265
4813 2005-03-06   87.744122 -3078.643718  3057.850949    87.744122    87.744122      -20.698056            -20.698056            -20.698056  11.130236     11.130236     11.130236  -31.828292    -31.828292    -31.828292                   0.0                         0.0                         0.0   67.046066
4814 2005-03-07   87.744447 -3434.827442  3187.320087    87.744447    87.744447      -26.003790            -26.003790            -26.003790   7.140906      7.140906      7.140906  -33.144696    -33.144696    -33.144696                   0.0                         0.0                         0.0   61.740657
4815 2005-03-08   87.744772 -3118.177741  3253.454012    87.744772    87.744772      -33.798666            -33.798666            -33.798666   0.643796      0.643796      0.643796  -34.442462    -34.442462    -34.442462                   0.0                         0.0                         0.0   53.946106
4816 2005-03-09   87.745097 -3224.463635  3252.825743    87.745097    87.745097      -38.488148            -38.488148            -38.488148  -2.809348     -2.809348     -2.809348  -35.678800    -35.678800    -35.678800                   0.0                         0.0                         0.0   49.256949
4817 2005-03-10   87.745422 -2942.739943  3465.134302    87.745422    87.745422      -46.788918            -46.788918            -46.788918  -9.975493     -9.975493     -9.975493  -36.813424    -36.813424    -36.813424                   0.0                         0.0                         0.0   40.956504
4818 2005-03-11   87.745747 -3108.289252  3252.501764    87.745747    87.745747      -45.127580            -45.127580            -45.127580  -7.317811     -7.317811     -7.317811  -37.809768    -37.809768    -37.809768                   0.0                         0.0                         0.0   42.618167
4819 2005-03-12   87.746072 -3209.655941  3234.391254    87.746072    87.746072      -37.448374            -37.448374            -37.448374   1.187714      1.187714      1.187714  -38.636088    -38.636088    -38.636088                   0.0                         0.0                         0.0   50.297698
4820 2005-03-13   87.746396 -3266.714304  3340.931552    87.746396    87.746396      -28.136185            -28.136185            -28.136185  11.130236     11.130236     11.130236  -39.266421    -39.266421    -39.266421                   0.0                         0.0                         0.0   59.610212
4821 2005-03-14   87.746721 -3275.506393  3096.272162    87.746721    87.746721      -32.540457            -32.540457            -32.540457   7.140906      7.140906      7.140906  -39.681363    -39.681363    -39.681363                   0.0                         0.0                         0.0   55.206264
4822 2005-03-15   87.747046 -3079.659754  3483.468504    87.747046    87.747046      -39.224850            -39.224850            -39.224850   0.643796      0.643796      0.643796  -39.868645    -39.868645    -39.868645                   0.0                         0.0                         0.0   48.522197
4823 2005-03-16   87.747371 -3164.625053  3147.070842    87.747371    87.747371      -42.632837            -42.632837            -42.632837  -2.809348     -2.809348     -2.809348  -39.823489    -39.823489    -39.823489                   0.0                         0.0                         0.0   45.114534
4824 2005-03-17   87.747696 -3446.960019  3366.386262    87.747696    87.747696      -49.524221            -49.524221            -49.524221  -9.975493     -9.975493     -9.975493  -39.548728    -39.548728    -39.548728                   0.0                         0.0                         0.0   38.223475
4825 2005-03-18   87.748021 -3355.080770  3349.215849    87.748021    87.748021      -46.372498            -46.372498            -46.372498  -7.317811     -7.317811     -7.317811  -39.054687    -39.054687    -39.054687                   0.0                         0.0                         0.0   41.375523
4826 2005-03-19   87.748346 -3241.084656  3377.681295    87.748346    87.748346      -37.171121            -37.171121            -37.171121   1.187714      1.187714      1.187714  -38.358835    -38.358835    -38.358835                   0.0                         0.0                         0.0   50.577225
4827 2005-03-20   87.748671 -3319.739030  3236.842300    87.748671    87.748671      -26.354968            -26.354968            -26.354968  11.130236     11.130236     11.130236  -37.485204    -37.485204    -37.485204                   0.0                         0.0                         0.0   61.393702
4828 2005-03-21   87.748995 -3112.014437  3193.273044    87.748995    87.748995      -29.322693            -29.322693            -29.322693   7.140906      7.140906      7.140906  -36.463599    -36.463599    -36.463599                   0.0                         0.0                         0.0   58.426302
4829 2005-03-22   87.749320 -3112.053739  3296.110304    87.749320    87.749320      -34.684829            -34.684829            -34.684829   0.643796      0.643796      0.643796  -35.328625    -35.328625    -35.328625                   0.0                         0.0                         0.0   53.064491
4830 2005-03-23   87.749645 -3230.293875  3319.211651    87.749645    87.749645      -36.927902            -36.927902            -36.927902  -2.809348     -2.809348     -2.809348  -34.118555    -34.118555    -34.118555                   0.0                         0.0                         0.0   50.821743
4831 2005-03-24   87.749970 -3234.745782  3162.923111    87.749970    87.749970      -42.849571            -42.849571            -42.849571  -9.975493     -9.975493     -9.975493  -32.874077    -32.874077    -32.874077                   0.0                         0.0                         0.0   44.900399
4832 2005-03-25   87.750295 -3038.493811  3423.719860    87.750295    87.750295      -38.954771            -38.954771            -38.954771  -7.317811     -7.317811     -7.317811  -31.636960    -31.636960    -31.636960                   0.0                         0.0                         0.0   48.795524
4833 2005-03-26   87.750620 -3074.999908  3225.095873    87.750620    87.750620      -29.260951            -29.260951            -29.260951   1.187714      1.187714      1.187714  -30.448665    -30.448665    -30.448665                   0.0                         0.0                         0.0   58.489669
4834 2005-03-27   87.750945 -3190.799549  3413.224507    87.750945    87.750945      -18.218742            -18.218742            -18.218742  11.130236     11.130236     11.130236  -29.348979    -29.348979    -29.348979                   0.0                         0.0                         0.0   69.532202
4835 2005-03-28   87.751269 -3033.255358  3295.820340    87.751269    87.751269      -21.233762            -21.233762            -21.233762   7.140906      7.140906      7.140906  -28.374667    -28.374667    -28.374667                   0.0                         0.0                         0.0   66.517508
4836 2005-03-29   87.751594 -3200.335094  3202.121446    87.751594    87.751594      -26.914441            -26.914441            -26.914441   0.643796      0.643796      0.643796  -27.558237    -27.558237    -27.558237                   0.0                         0.0                         0.0   60.837153
4837 2005-03-30   87.751919 -3098.167123  3006.628005    87.751919    87.751919      -29.736154            -29.736154            -29.736154  -2.809348     -2.809348     -2.809348  -26.926807    -26.926807    -26.926807                   0.0                         0.0                         0.0   58.015765
4838 2005-03-31   87.752244 -3067.315172  3223.515280    87.752244    87.752244      -36.476650            -36.476650            -36.476650  -9.975493     -9.975493     -9.975493  -26.501157    -26.501157    -26.501157                   0.0                         0.0                         0.0   51.275594
4839 2005-04-01   87.752569 -3401.362045  3089.934484    87.752569    87.752569      -33.612777            -33.612777            -33.612777  -7.317811     -7.317811     -7.317811  -26.294966    -26.294966    -26.294966                   0.0                         0.0                         0.0   54.139792
4840 2005-04-02   87.752894 -3051.769700  3204.048188    87.752894    87.752894      -25.126555            -25.126555            -25.126555   1.187714      1.187714      1.187714  -26.314269    -26.314269    -26.314269                   0.0                         0.0                         0.0   62.626339
4841 2005-04-03   87.753219 -2881.854649  2948.423763    87.753219    87.753219      -15.426929            -15.426929            -15.426929  11.130236     11.130236     11.130236  -26.557165    -26.557165    -26.557165                   0.0                         0.0                         0.0   72.326290
4842 2005-04-04   87.753544 -3191.533604  3426.753387    87.753544    87.753544      -19.872867            -19.872867            -19.872867   7.140906      7.140906      7.140906  -27.013773    -27.013773    -27.013773                   0.0                         0.0                         0.0   67.880676
4843 2005-04-05   87.753868 -2948.866900  3344.748561    87.753868    87.753868      -27.022650            -27.022650            -27.022650   0.643796      0.643796      0.643796  -27.666446    -27.666446    -27.666446                   0.0                         0.0                         0.0   60.731218
4844 2005-04-06   87.754193 -3272.020007  3424.352630    87.754193    87.754193      -31.299591            -31.299591            -31.299591  -2.809348     -2.809348     -2.809348  -28.490243    -28.490243    -28.490243                   0.0                         0.0                         0.0   56.454602
4845 2005-04-07   87.754518 -3039.630407  3129.414623    87.754518    87.754518      -39.429141            -39.429141            -39.429141  -9.975493     -9.975493     -9.975493  -29.453648    -29.453648    -29.453648                   0.0                         0.0                         0.0   48.325377
4846 2005-04-08   87.754843 -3174.505593  3200.164861    87.754843    87.754843      -37.837316            -37.837316            -37.837316  -7.317811     -7.317811     -7.317811  -30.519505    -30.519505    -30.519505                   0.0                         0.0                         0.0   49.917527
4847 2005-04-09   87.755168 -2860.999597  3277.991171    87.755168    87.755168      -30.458445            -30.458445            -30.458445   1.187714      1.187714      1.187714  -31.646159    -31.646159    -31.646159                   0.0                         0.0                         0.0   57.296723
4848 2005-04-10   87.755493 -3007.365528  3561.863378    87.755493    87.755493      -21.658525            -21.658525            -21.658525  11.130236     11.130236     11.130236  -32.788761    -32.788761    -32.788761                   0.0                         0.0                         0.0   66.096968
4849 2005-04-11   87.755818 -3198.516781  3063.268397    87.755818    87.755818      -26.759788            -26.759788            -26.759788   7.140906      7.140906      7.140906  -33.900694    -33.900694    -33.900694                   0.0                         0.0                         0.0   60.996030
4850 2005-04-12   87.756142 -3014.084651  3263.596280    87.756142    87.756142      -34.291292            -34.291292            -34.291292   0.643796      0.643796      0.643796  -34.935088    -34.935088    -34.935088                   0.0                         0.0                         0.0   53.464850
4851 2005-04-13   87.756467 -3268.456485  3041.970865    87.756467    87.756467      -38.655718            -38.655718            -38.655718  -2.809348     -2.809348     -2.809348  -35.846371    -35.846371    -35.846371                   0.0                         0.0                         0.0   49.100749
4852 2005-04-14   87.756792 -3167.305427  3155.107142    87.756792    87.756792      -46.567295            -46.567295            -46.567295  -9.975493     -9.975493     -9.975493  -36.591802    -36.591802    -36.591802                   0.0                         0.0                         0.0   41.189497
4853 2005-04-15   87.757117 -3049.091336  3188.480218    87.757117    87.757117      -44.450762            -44.450762            -44.450762  -7.317811     -7.317811     -7.317811  -37.132950    -37.132950    -37.132950                   0.0                         0.0                         0.0   43.306355
4854 2005-04-16   87.757442 -3265.592019  3369.276740    87.757442    87.757442      -36.249345            -36.249345            -36.249345   1.187714      1.187714      1.187714  -37.437060    -37.437060    -37.437060                   0.0                         0.0                         0.0   51.508097
4855 2005-04-17   87.757767 -3187.993779  3270.977223    87.757767    87.757767      -26.348024            -26.348024            -26.348024  11.130236     11.130236     11.130236  -37.478260    -37.478260    -37.478260                   0.0                         0.0                         0.0   61.409743
4856 2005-04-18   87.758092 -3270.754649  3358.289974    87.758092    87.758092      -30.097675            -30.097675            -30.097675   7.140906      7.140906      7.140906  -37.238581    -37.238581    -37.238581                   0.0                         0.0                         0.0   57.660416
4857 2005-04-19   87.758416 -3200.806058  3172.032795    87.758416    87.758416      -36.064939            -36.064939            -36.064939   0.643796      0.643796      0.643796  -36.708735    -36.708735    -36.708735                   0.0                         0.0                         0.0   51.693477
4858 2005-04-20   87.758741 -3033.622833  2985.142294    87.758741    87.758741      -38.697978            -38.697978            -38.697978  -2.809348     -2.809348     -2.809348  -35.888630    -35.888630    -35.888630                   0.0                         0.0                         0.0   49.060763
4859 2005-04-21   87.759066 -3187.587108  3291.019602    87.759066    87.759066      -44.763100            -44.763100            -44.763100  -9.975493     -9.975493     -9.975493  -34.787607    -34.787607    -34.787607                   0.0                         0.0                         0.0   42.995966
4860 2005-04-22   87.759391 -3002.541955  3246.301860    87.759391    87.759391      -40.742173            -40.742173            -40.742173  -7.317811     -7.317811     -7.317811  -33.424362    -33.424362    -33.424362                   0.0                         0.0                         0.0   47.017218
4861 2005-04-23   87.759716 -3203.529254  3195.610218    87.759716    87.759716      -30.638862            -30.638862            -30.638862   1.187714      1.187714      1.187714  -31.826576    -31.826576    -31.826576                   0.0                         0.0                         0.0   57.120854
4862 2005-04-24   87.760041 -2819.502848  3460.442562    87.760041    87.760041      -18.899999            -18.899999            -18.899999  11.130236     11.130236     11.130236  -30.030236    -30.030236    -30.030236                   0.0                         0.0                         0.0   68.860041
4863 2005-04-25   87.760366 -3010.886049  3175.057379    87.760366    87.760366      -20.937754            -20.937754            -20.937754   7.140906      7.140906      7.140906  -28.078660    -28.078660    -28.078660                   0.0                         0.0                         0.0   66.822611
4864 2005-04-26   87.760691 -2979.739422  3319.258444    87.760691    87.760691      -25.377472            -25.377472            -25.377472   0.643796      0.643796      0.643796  -26.021268    -26.021268    -26.021268                   0.0                         0.0                         0.0   62.383219
4865 2005-04-27   87.761015 -3091.301022  3275.823229    87.761015    87.761015      -26.721448            -26.721448            -26.721448  -2.809348     -2.809348     -2.809348  -23.912100    -23.912100    -23.912100                   0.0                         0.0                         0.0   61.039567
4866 2005-04-28   87.761340 -3016.092036  3212.633400    87.761340    87.761340      -31.783642            -31.783642            -31.783642  -9.975493     -9.975493     -9.975493  -21.808148    -21.808148    -21.808148                   0.0                         0.0                         0.0   55.977699
4867 2005-04-29   87.761665 -3272.658827  3084.417144    87.761665    87.761665      -27.085335            -27.085335            -27.085335  -7.317811     -7.317811     -7.317811  -19.767524    -19.767524    -19.767524                   0.0                         0.0                         0.0   60.676330
4868 2005-04-30   87.761990 -3168.810602  3183.222172    87.761990    87.761990      -16.659815            -16.659815            -16.659815   1.187714      1.187714      1.187714  -17.847529    -17.847529    -17.847529                   0.0                         0.0                         0.0   71.102175
4869 2005-05-01   87.762315 -3003.489571  3173.310478    87.762315    87.762315       -4.972437             -4.972437             -4.972437  11.130236     11.130236     11.130236  -16.102674    -16.102674    -16.102674                   0.0                         0.0                         0.0   82.789877
4870 2005-05-02   87.762640 -3231.814661  3152.079645    87.762640    87.762640       -7.441804             -7.441804             -7.441804   7.140906      7.140906      7.140906  -14.582710    -14.582710    -14.582710                   0.0                         0.0                         0.0   80.320836
4871 2005-05-03   87.762965 -3029.434790  3384.485794    87.762965    87.762965      -12.686933            -12.686933            -12.686933   0.643796      0.643796      0.643796  -13.330729    -13.330729    -13.330729                   0.0                         0.0                         0.0   75.076031
4872 2005-05-04   87.763289 -3301.509632  3051.714280    87.763289    87.763289      -15.190736            -15.190736            -15.190736  -2.809348     -2.809348     -2.809348  -12.381388    -12.381388    -12.381388                   0.0                         0.0                         0.0   72.572554
4873 2005-05-05   87.763614 -3224.866891  3067.965633    87.763614    87.763614      -21.734817            -21.734817            -21.734817  -9.975493     -9.975493     -9.975493  -11.759324    -11.759324    -11.759324                   0.0                         0.0                         0.0   66.028797
4874 2005-05-06   87.763939 -3159.624929  3247.966070    87.763939    87.763939      -18.795609            -18.795609            -18.795609  -7.317811     -7.317811     -7.317811  -11.477798    -11.477798    -11.477798                   0.0                         0.0                         0.0   68.968330
4875 2005-05-07   87.764264 -3234.048297  3016.945565    87.764264    87.764264      -10.349918            -10.349918            -10.349918   1.187714      1.187714      1.187714  -11.537633    -11.537633    -11.537633                   0.0                         0.0                         0.0   77.414346
4876 2005-05-08   87.764589 -3265.555602  3674.001760    87.764589    87.764589       -0.796228             -0.796228             -0.796228  11.130236     11.130236     11.130236  -11.926464    -11.926464    -11.926464                   0.0                         0.0                         0.0   86.968361
4877 2005-05-09   87.764914 -3118.308676  3228.201372    87.764914    87.764914       -5.477450             -5.477450             -5.477450   7.140906      7.140906      7.140906  -12.618356    -12.618356    -12.618356                   0.0                         0.0                         0.0   82.287464
4878 2005-05-10   87.765239 -3213.305213  3160.967157    87.765239    87.765239      -12.929996            -12.929996            -12.929996   0.643796      0.643796      0.643796  -13.573792    -13.573792    -13.573792                   0.0                         0.0                         0.0   74.835243
4879 2005-05-11   87.765564 -3289.313791  3303.743075    87.765564    87.765564      -17.549405            -17.549405            -17.549405  -2.809348     -2.809348     -2.809348  -14.740058    -14.740058    -14.740058                   0.0                         0.0                         0.0   70.216158
4880 2005-05-12   87.765888 -3248.496069  3000.500756    87.765888    87.765888      -26.027511            -26.027511            -26.027511  -9.975493     -9.975493     -9.975493  -16.052018    -16.052018    -16.052018                   0.0                         0.0                         0.0   61.738377
4881 2005-05-13   87.766213 -3167.030142  3267.853881    87.766213    87.766213      -24.751088            -24.751088            -24.751088  -7.317811     -7.317811     -7.317811  -17.433277    -17.433277    -17.433277                   0.0                         0.0                         0.0   63.015125
4882 2005-05-14   87.766538 -3143.072861  3423.053083    87.766538    87.766538      -17.609989            -17.609989            -17.609989   1.187714      1.187714      1.187714  -18.797703    -18.797703    -18.797703                   0.0                         0.0                         0.0   70.156549
4883 2005-05-15   87.766863 -3142.117724  3261.683527    87.766863    87.766863       -8.921055             -8.921055             -8.921055  11.130236     11.130236     11.130236  -20.051291    -20.051291    -20.051291                   0.0                         0.0                         0.0   78.845808
4884 2005-05-16   87.767188 -3001.310658  3298.906528    87.767188    87.767188      -13.953408            -13.953408            -13.953408   7.140906      7.140906      7.140906  -21.094313    -21.094313    -21.094313                   0.0                         0.0                         0.0   73.813780
4885 2005-05-17   87.767513 -3304.454991  3265.236137    87.767513    87.767513      -21.179923            -21.179923            -21.179923   0.643796      0.643796      0.643796  -21.823718    -21.823718    -21.823718                   0.0                         0.0                         0.0   66.587590
4886 2005-05-18   87.767838 -3261.619522  3310.143756    87.767838    87.767838      -24.945064            -24.945064            -24.945064  -2.809348     -2.809348     -2.809348  -22.135716    -22.135716    -22.135716                   0.0                         0.0                         0.0   62.822774
4887 2005-05-19   87.768162 -3089.782034  3233.876629    87.768162    87.768162      -31.903981            -31.903981            -31.903981  -9.975493     -9.975493     -9.975493  -21.928488    -21.928488    -21.928488                   0.0                         0.0                         0.0   55.864182
4888 2005-05-20   87.768487 -3115.370124  3169.440875    87.768487    87.768487      -28.422759            -28.422759            -28.422759  -7.317811     -7.317811     -7.317811  -21.104948    -21.104948    -21.104948                   0.0                         0.0                         0.0   59.345728
4889 2005-05-21   87.768812 -3042.145088  3285.513896    87.768812    87.768812      -18.387779            -18.387779            -18.387779   1.187714      1.187714      1.187714  -19.575493    -19.575493    -19.575493                   0.0                         0.0                         0.0   69.381034
4890 2005-05-22   87.769137 -2974.468261  3229.641814    87.769137    87.769137       -6.130425             -6.130425             -6.130425  11.130236     11.130236     11.130236  -17.260662    -17.260662    -17.260662                   0.0                         0.0                         0.0   81.638712
4891 2005-05-23   87.769462 -3175.641553  3260.033527    87.769462    87.769462       -6.952726             -6.952726             -6.952726   7.140906      7.140906      7.140906  -14.093632    -14.093632    -14.093632                   0.0                         0.0                         0.0   80.816736
