FIRE_YEAR                0
DISCOVERY_DOY            0
DISCOVERY_TIME      882638
CONT_DOY            891531
CONT_TIME           972173
STAT_CAUSE_CODE          0
STAT_CAUSE_DESCR         0
FIRE_SIZE                0
LATITUDE                 0
LONGITUDE                0
STATE                    0
COUNTY              678148
FIPS_NAME           678148
DISCOVERY_DATE           0
dtype: int64
Number of rows after removing duplicates: 1876940

   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE combined_date_dis
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5        2005-02-02
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5        2004-05-12
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5        2004-05-31
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5        2004-06-28
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5        2004-06-28


<prophet.forecaster.Prophet object at 0x40b10c950>
             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
3918 2002-09-23  2002.225852  2001.933062  2002.063088  2002.225852  2002.225852       -0.226230             -0.226230             -0.226230 -0.000372     -0.000372     -0.000372 -0.225858     -0.225858     -0.225858                   0.0                         0.0                         0.0  2001.999622
3919 2002-09-24  2002.228590  2001.934179  2002.068407  2002.228590  2002.228590       -0.231076             -0.231076             -0.231076  0.000394      0.000394      0.000394 -0.231470     -0.231470     -0.231470                   0.0                         0.0                         0.0  2001.997514
3920 2002-09-25  2002.231329  2001.931382  2002.058588  2002.231329  2002.231329       -0.237671             -0.237671             -0.237671 -0.000555     -0.000555     -0.000555 -0.237116     -0.237116     -0.237116                   0.0                         0.0                         0.0  2001.993658
3921 2002-09-26  2002.234067  2001.925532  2002.060152  2002.234067  2002.234067       -0.242586             -0.242586             -0.242586  0.000119      0.000119      0.000119 -0.242705     -0.242705     -0.242705                   0.0                         0.0                         0.0  2001.991480
3922 2002-09-27  2002.236805  2001.921721  2002.051351  2002.236805  2002.236805       -0.249189             -0.249189             -0.249189 -0.001045     -0.001045     -0.001045 -0.248145     -0.248145     -0.248145                   0.0                         0.0                         0.0  2001.987615
3923 2002-09-28  2002.239543  2001.919913  2002.050049  2002.239543  2002.239543       -0.252934             -0.252934             -0.252934  0.000410      0.000410      0.000410 -0.253344     -0.253344     -0.253344                   0.0                         0.0                         0.0  2001.986609
3924 2002-09-29  2002.242281  2001.922386  2002.049880  2002.242281  2002.242281       -0.257169             -0.257169             -0.257169  0.001049      0.001049      0.001049 -0.258218     -0.258218     -0.258218                   0.0                         0.0                         0.0  2001.985112
3925 2002-09-30  2002.245020  2001.915545  2002.044056  2002.245020  2002.245020       -0.263064             -0.263064             -0.263064 -0.000372     -0.000372     -0.000372 -0.262692     -0.262692     -0.262692                   0.0                         0.0                         0.0  2001.981956
3926 2002-10-01  2002.247758  2001.913178  2002.049171  2002.247758  2002.247758       -0.266306             -0.266306             -0.266306  0.000394      0.000394      0.000394 -0.266700     -0.266700     -0.266700                   0.0                         0.0                         0.0  2001.981451
3927 2002-10-02  2002.250496  2001.912046  2002.042621  2002.250496  2002.250496       -0.270745             -0.270745             -0.270745 -0.000555     -0.000555     -0.000555 -0.270190     -0.270190     -0.270190                   0.0                         0.0                         0.0  2001.979751
3928 2002-10-03  2002.253234  2001.918161  2002.047075  2002.253234  2002.253234       -0.273008             -0.273008             -0.273008  0.000119      0.000119      0.000119 -0.273127     -0.273127     -0.273127                   0.0                         0.0                         0.0  2001.980226
3929 2002-10-04  2002.255972  2001.915583  2002.049053  2002.255972  2002.255972       -0.276534             -0.276534             -0.276534 -0.001045     -0.001045     -0.001045 -0.275489     -0.275489     -0.275489                   0.0                         0.0                         0.0  2001.979438
3930 2002-10-05  2002.258710  2001.916980  2002.050169  2002.258710  2002.258710       -0.276866             -0.276866             -0.276866  0.000410      0.000410      0.000410 -0.277276     -0.277276     -0.277276                   0.0                         0.0                         0.0  2001.981844
3931 2002-10-06  2002.261449  2001.921422  2002.051524  2002.261449  2002.261449       -0.277455             -0.277455             -0.277455  0.001049      0.001049      0.001049 -0.278504     -0.278504     -0.278504                   0.0                         0.0                         0.0  2001.983993
3932 2002-10-07  2002.264187  2001.919650  2002.051163  2002.264187  2002.264187       -0.279580             -0.279580             -0.279580 -0.000372     -0.000372     -0.000372 -0.279208     -0.279208     -0.279208                   0.0                         0.0                         0.0  2001.984607
3933 2002-10-08  2002.266925  2001.919915  2002.050775  2002.266925  2002.266925       -0.279046             -0.279046             -0.279046  0.000394      0.000394      0.000394 -0.279439     -0.279439     -0.279439                   0.0                         0.0                         0.0  2001.987880
3934 2002-10-09  2002.269663  2001.920980  2002.058471  2002.269663  2002.269663       -0.279822             -0.279822             -0.279822 -0.000555     -0.000555     -0.000555 -0.279267     -0.279267     -0.279267                   0.0                         0.0                         0.0  2001.989841
3935 2002-10-10  2002.272401  2001.927203  2002.058456  2002.272401  2002.272401       -0.278656             -0.278656             -0.278656  0.000119      0.000119      0.000119 -0.278775     -0.278775     -0.278775                   0.0                         0.0                         0.0  2001.993746
3936 2002-10-11  2002.275140  2001.933440  2002.065497  2002.275140  2002.275140       -0.279102             -0.279102             -0.279102 -0.001045     -0.001045     -0.001045 -0.278058     -0.278058     -0.278058                   0.0                         0.0                         0.0  2001.996037
3937 2002-10-12  2002.277878  2001.939105  2002.070621  2002.277878  2002.277878       -0.276811             -0.276811             -0.276811  0.000410      0.000410      0.000410 -0.277221     -0.277221     -0.277221                   0.0                         0.0                         0.0  2002.001067
3938 2002-10-13  2002.280616  2001.938869  2002.068136  2002.280616  2002.280616       -0.275326             -0.275326             -0.275326  0.001049      0.001049      0.001049 -0.276375     -0.276375     -0.276375                   0.0                         0.0                         0.0  2002.005290
3939 2002-10-14  2002.283354  2001.948715  2002.075034  2002.283354  2002.283354       -0.276008             -0.276008             -0.276008 -0.000372     -0.000372     -0.000372 -0.275636     -0.275636     -0.275636                   0.0                         0.0                         0.0  2002.007346
3940 2002-10-15  2002.286092  2001.947274  2002.076704  2002.286092  2002.286092       -0.274724             -0.274724             -0.274724  0.000394      0.000394      0.000394 -0.275118     -0.275118     -0.275118                   0.0                         0.0                         0.0  2002.011368
3941 2002-10-16  2002.288831  2001.946336  2002.082471  2002.288831  2002.288831       -0.275485             -0.275485             -0.275485 -0.000555     -0.000555     -0.000555 -0.274930     -0.274930     -0.274930                   0.0                         0.0                         0.0  2002.013346
3942 2002-10-17  2002.291569  2001.946709  2002.082009  2002.291569  2002.291569       -0.275056             -0.275056             -0.275056  0.000119      0.000119      0.000119 -0.275175     -0.275175     -0.275175                   0.0                         0.0                         0.0  2002.016512
3943 2002-10-18  2002.294307  2001.953388  2002.082065  2002.294307  2002.294307       -0.276990             -0.276990             -0.276990 -0.001045     -0.001045     -0.001045 -0.275945     -0.275945     -0.275945                   0.0                         0.0                         0.0  2002.017317
3944 2002-10-19  2002.297045  2001.950116  2002.084867  2002.297045  2002.297045       -0.276907             -0.276907             -0.276907  0.000410      0.000410      0.000410 -0.277317     -0.277317     -0.277317                   0.0                         0.0                         0.0  2002.020138
3945 2002-10-20  2002.299783  2001.953975  2002.083758  2002.299783  2002.299783       -0.278302             -0.278302             -0.278302  0.001049      0.001049      0.001049 -0.279351     -0.279351     -0.279351                   0.0                         0.0                         0.0  2002.021482
3946 2002-10-21  2002.302522  2001.954258  2002.084040  2002.302522  2002.302522       -0.282458             -0.282458             -0.282458 -0.000372     -0.000372     -0.000372 -0.282086     -0.282086     -0.282086                   0.0                         0.0                         0.0  2002.020063
3947 2002-10-22  2002.305260  2001.954453  2002.084527  2002.305260  2002.305260       -0.285150             -0.285150             -0.285150  0.000394      0.000394      0.000394 -0.285543     -0.285543     -0.285543                   0.0                         0.0                         0.0  2002.020110
3948 2002-10-23  2002.307998  2001.955403  2002.078785  2002.307998  2002.307998       -0.290273             -0.290273             -0.290273 -0.000555     -0.000555     -0.000555 -0.289718     -0.289718     -0.289718                   0.0                         0.0                         0.0  2002.017725
3949 2002-10-24  2002.310736  2001.952650  2002.080549  2002.310736  2002.310736       -0.294464             -0.294464             -0.294464  0.000119      0.000119      0.000119 -0.294583     -0.294583     -0.294583                   0.0                         0.0                         0.0  2002.016272
3950 2002-10-25  2002.313474  2001.941478  2002.077320  2002.313474  2002.313474       -0.301135             -0.301135             -0.301135 -0.001045     -0.001045     -0.001045 -0.300090     -0.300090     -0.300090                   0.0                         0.0                         0.0  2002.012339
3951 2002-10-26  2002.316213  2001.943554  2002.069608  2002.316213  2002.316213       -0.305757             -0.305757             -0.305757  0.000410      0.000410      0.000410 -0.306167     -0.306167     -0.306167                   0.0                         0.0                         0.0  2002.010456
3952 2002-10-27  2002.318951  2001.942850  2002.068865  2002.318951  2002.318951       -0.311671             -0.311671             -0.311671  0.001049      0.001049      0.001049 -0.312720     -0.312720     -0.312720                   0.0                         0.0                         0.0  2002.007279
3953 2002-10-28  2002.321689  2001.933523  2002.067705  2002.321689  2002.321689       -0.320012             -0.320012             -0.320012 -0.000372     -0.000372     -0.000372 -0.319640     -0.319640     -0.319640                   0.0                         0.0                         0.0  2002.001677
3954 2002-10-29  2002.324427  2001.927704  2002.066601  2002.324427  2002.324427       -0.326407             -0.326407             -0.326407  0.000394      0.000394      0.000394 -0.326800     -0.326800     -0.326800                   0.0                         0.0                         0.0  2001.998020
3955 2002-10-30  2002.327165  2001.926323  2002.056249  2002.327165  2002.327165       -0.334618             -0.334618             -0.334618 -0.000555     -0.000555     -0.000555 -0.334063     -0.334063     -0.334063                   0.0                         0.0                         0.0  2001.992548
3956 2002-10-31  2002.329903  2001.925845  2002.053495  2002.329903  2002.329903       -0.341162             -0.341162             -0.341162  0.000119      0.000119      0.000119 -0.341281     -0.341281     -0.341281                   0.0                         0.0                         0.0  2001.988741
3957 2002-11-01  2002.332642  2001.913228  2002.046923  2002.332642  2002.332642       -0.349351             -0.349351             -0.349351 -0.001045     -0.001045     -0.001045 -0.348306     -0.348306     -0.348306                   0.0                         0.0                         0.0  2001.983291
3958 2002-11-02  2002.335380  2001.918867  2002.050863  2002.335380  2002.335380       -0.354579             -0.354579             -0.354579  0.000410      0.000410      0.000410 -0.354989     -0.354989     -0.354989                   0.0                         0.0                         0.0  2001.980801
3959 2002-11-03  2002.338118  2001.911755  2002.043090  2002.338118  2002.338118       -0.360136             -0.360136             -0.360136  0.001049      0.001049      0.001049 -0.361185     -0.361185     -0.361185                   0.0                         0.0                         0.0  2001.977982
3960 2002-11-04  2002.340856  2001.906703  2002.040318  2002.340856  2002.340856       -0.367134             -0.367134             -0.367134 -0.000372     -0.000372     -0.000372 -0.366762     -0.366762     -0.366762                   0.0                         0.0                         0.0  2001.973722
3961 2002-11-05  2002.343594  2001.908547  2002.037278  2002.343594  2002.343594       -0.371209             -0.371209             -0.371209  0.000394      0.000394      0.000394 -0.371602     -0.371602     -0.371602                   0.0                         0.0                         0.0  2001.972386
3962 2002-11-06  2002.346333  2001.904264  2002.031652  2002.346333  2002.346333       -0.376161             -0.376161             -0.376161 -0.000555     -0.000555     -0.000555 -0.375606     -0.375606     -0.375606                   0.0                         0.0                         0.0  2001.970172
3963 2002-11-07  2002.349071  2001.908120  2002.039024  2002.349071  2002.349071       -0.378579             -0.378579             -0.378579  0.000119      0.000119      0.000119 -0.378698     -0.378698     -0.378698                   0.0                         0.0                         0.0  2001.970492
3964 2002-11-08  2002.351809  2001.907538  2002.038001  2002.351809  2002.351809       -0.381871             -0.381871             -0.381871 -0.001045     -0.001045     -0.001045 -0.380826     -0.380826     -0.380826                   0.0                         0.0                         0.0  2001.969938
3965 2002-11-09  2002.354547  2001.908390  2002.038080  2002.354547  2002.354547       -0.381562             -0.381562             -0.381562  0.000410      0.000410      0.000410 -0.381972     -0.381972     -0.381972                   0.0                         0.0                         0.0  2001.972985
3966 2002-11-10  2002.357285  2001.914423  2002.046422  2002.357285  2002.357285       -0.381094             -0.381094             -0.381094  0.001049      0.001049      0.001049 -0.382143     -0.382143     -0.382143                   0.0                         0.0                         0.0  2001.976192
3967 2002-11-11  2002.360024  2001.909564  2002.045297  2002.360024  2002.360024       -0.381753             -0.381753             -0.381753 -0.000372     -0.000372     -0.000372 -0.381381     -0.381381     -0.381381                   0.0                         0.0                         0.0  2001.978270
3968 2002-11-12  2002.362762  2001.920503  2002.053364  2002.362762  2002.362762       -0.379366             -0.379366             -0.379366  0.000394      0.000394      0.000394 -0.379760     -0.379760     -0.379760                   0.0                         0.0                         0.0  2001.983396
3969 2002-11-13  2002.365500  2001.919534  2002.054292  2002.365500  2002.365500       -0.377937             -0.377937             -0.377937 -0.000555     -0.000555     -0.000555 -0.377382     -0.377382     -0.377382                   0.0                         0.0                         0.0  2001.987563
3970 2002-11-14  2002.368238  2001.929176  2002.058161  2002.368238  2002.368238       -0.374263             -0.374263             -0.374263  0.000119      0.000119      0.000119 -0.374382     -0.374382     -0.374382                   0.0                         0.0                         0.0  2001.993975
3971 2002-11-15  2002.370976  2001.934543  2002.066690  2002.370976  2002.370976       -0.371963             -0.371963             -0.371963 -0.001045     -0.001045     -0.001045 -0.370918     -0.370918     -0.370918                   0.0                         0.0                         0.0  2001.999013
3972 2002-11-16  2002.373715  2001.940064  2002.069831  2002.373715  2002.373715       -0.366764             -0.366764             -0.366764  0.000410      0.000410      0.000410 -0.367174     -0.367174     -0.367174                   0.0                         0.0                         0.0  2002.006950
3973 2002-11-17  2002.376453  2001.957729  2002.085147  2002.376453  2002.376453       -0.362301             -0.362301             -0.362301  0.001049      0.001049      0.001049 -0.363350     -0.363350     -0.363350                   0.0                         0.0                         0.0  2002.014152
3974 2002-11-18  2002.379191  2001.956121  2002.083501  2002.379191  2002.379191       -0.360032             -0.360032             -0.360032 -0.000372     -0.000372     -0.000372 -0.359660     -0.359660     -0.359660                   0.0                         0.0                         0.0  2002.019159
3975 2002-11-19  2002.381929  2001.966615  2002.088294  2002.381929  2002.381929       -0.355933             -0.355933             -0.355933  0.000394      0.000394      0.000394 -0.356326     -0.356326     -0.356326                   0.0                         0.0                         0.0  2002.025996
3976 2002-11-20  2002.384667  2001.963794  2002.097986  2002.384667  2002.384667       -0.354126             -0.354126             -0.354126 -0.000555     -0.000555     -0.000555 -0.353571     -0.353571     -0.353571                   0.0                         0.0                         0.0  2002.030541
3977 2002-11-21  2002.387406  2001.969817  2002.103716  2002.387406  2002.387406       -0.351494             -0.351494             -0.351494  0.000119      0.000119      0.000119 -0.351613     -0.351613     -0.351613                   0.0                         0.0                         0.0  2002.035911
3978 2002-11-22  2002.390144  2001.972601  2002.104140  2002.390144  2002.390144       -0.351703             -0.351703             -0.351703 -0.001045     -0.001045     -0.001045 -0.350658     -0.350658     -0.350658                   0.0                         0.0                         0.0  2002.038441
3979 2002-11-23  2002.392882  2001.978223  2002.102677  2002.392882  2002.392882       -0.350482             -0.350482             -0.350482  0.000410      0.000410      0.000410 -0.350892     -0.350892     -0.350892                   0.0                         0.0                         0.0  2002.042400
3980 2002-11-24  2002.395620  2001.982409  2002.115865  2002.395620  2002.395620       -0.351430             -0.351430             -0.351430  0.001049      0.001049      0.001049 -0.352479     -0.352479     -0.352479                   0.0                         0.0                         0.0  2002.044190
3981 2002-11-25  2002.398358  2001.975028  2002.102339  2002.398358  2002.398358       -0.355922             -0.355922             -0.355922 -0.000372     -0.000372     -0.000372 -0.355550     -0.355550     -0.355550                   0.0                         0.0                         0.0  2002.042437
3982 2002-11-26  2002.401097  2001.977263  2002.109764  2002.401097  2002.401097       -0.359805             -0.359805             -0.359805  0.000394      0.000394      0.000394 -0.360199     -0.360199     -0.360199                   0.0                         0.0                         0.0  2002.041291
3983 2002-11-27  2002.403835  2001.965838  2002.100379  2002.403835  2002.403835       -0.367035             -0.367035             -0.367035 -0.000555     -0.000555     -0.000555 -0.366480     -0.366480     -0.366480                   0.0                         0.0                         0.0  2002.036800
3984 2002-11-28  2002.406573  2001.967416  2002.100149  2002.406573  2002.406573       -0.374282             -0.374282             -0.374282  0.000119      0.000119      0.000119 -0.374401     -0.374401     -0.374401                   0.0                         0.0                         0.0  2002.032291
3985 2002-11-29  2002.409311  2001.952523  2002.087621  2002.409311  2002.409311       -0.384966             -0.384966             -0.384966 -0.001045     -0.001045     -0.001045 -0.383922     -0.383922     -0.383922                   0.0                         0.0                         0.0  2002.024345
3986 2002-11-30  2002.412049  2001.951704  2002.084833  2002.412049  2002.412049       -0.394543             -0.394543             -0.394543  0.000410      0.000410      0.000410 -0.394953     -0.394953     -0.394953                   0.0                         0.0                         0.0  2002.017507
3987 2002-12-01  2002.414787  2001.945806  2002.071643  2002.414787  2002.414787       -0.406304             -0.406304             -0.406304  0.001049      0.001049      0.001049 -0.407353     -0.407353     -0.407353                   0.0                         0.0                         0.0  2002.008484
3988 2002-12-02  2002.417526  2001.933696  2002.063174  2002.417526  2002.417526       -0.421304             -0.421304             -0.421304 -0.000372     -0.000372     -0.000372 -0.420932     -0.420932     -0.420932                   0.0                         0.0                         0.0  2001.996222
3989 2002-12-03  2002.420264  2001.918878  2002.047409  2002.420264  2002.420264       -0.435058             -0.435058             -0.435058  0.000394      0.000394      0.000394 -0.435452     -0.435452     -0.435452                   0.0                         0.0                         0.0  2001.985206
3990 2002-12-04  2002.423002  2001.908776  2002.041201  2002.423002  2002.423002       -0.451182             -0.451182             -0.451182 -0.000555     -0.000555     -0.000555 -0.450628     -0.450628     -0.450628                   0.0                         0.0                         0.0  2001.971820
3991 2002-12-05  2002.425740  2001.893543  2002.027455  2002.425740  2002.425740       -0.466017             -0.466017             -0.466017  0.000119      0.000119      0.000119 -0.466136     -0.466136     -0.466136                   0.0                         0.0                         0.0  2001.959723
3992 2002-12-06  2002.428478  2001.881105  2002.014478  2002.428478  2002.428478       -0.482662             -0.482662             -0.482662 -0.001045     -0.001045     -0.001045 -0.481617     -0.481617     -0.481617                   0.0                         0.0                         0.0  2001.945816
3993 2002-12-07  2002.431217  2001.869999  2001.996045  2002.431217  2002.431217       -0.496274             -0.496274             -0.496274  0.000410      0.000410      0.000410 -0.496684     -0.496684     -0.496684                   0.0                         0.0                         0.0  2001.934943
3994 2002-12-08  2002.433955  2001.861780  2001.989789  2002.433955  2002.433955       -0.509877             -0.509877             -0.509877  0.001049      0.001049      0.001049 -0.510926     -0.510926     -0.510926                   0.0                         0.0                         0.0  2001.924078
3995 2002-12-09  2002.436693  2001.846088  2001.979672  2002.436693  2002.436693       -0.524293             -0.524293             -0.524293 -0.000372     -0.000372     -0.000372 -0.523921     -0.523921     -0.523921                   0.0                         0.0                         0.0  2001.912400
3996 2002-12-10  2002.439431  2001.840870  2001.970370  2002.439431  2002.439431       -0.534850             -0.534850             -0.534850  0.000394      0.000394      0.000394 -0.535244     -0.535244     -0.535244                   0.0                         0.0                         0.0  2001.904581
3997 2002-12-11  2002.442169  2001.833562  2001.963824  2002.442169  2002.442169       -0.545025             -0.545025             -0.545025 -0.000555     -0.000555     -0.000555 -0.544471     -0.544471     -0.544471                   0.0                         0.0                         0.0  2001.897144
3998 2002-12-12  2002.444908  2001.828194  2001.959699  2002.444908  2002.444908       -0.551075             -0.551075             -0.551075  0.000119      0.000119      0.000119 -0.551194     -0.551194     -0.551194                   0.0                         0.0                         0.0  2001.893832
3999 2002-12-13  2002.447646  2001.827689  2001.956677  2002.447646  2002.447646       -0.556075             -0.556075             -0.556075 -0.001045     -0.001045     -0.001045 -0.555030     -0.555030     -0.555030                   0.0                         0.0                         0.0  2001.891571
4000 2002-12-14  2002.450384  2001.827389  2001.961702  2002.450384  2002.450384       -0.555215             -0.555215             -0.555215  0.000410      0.000410      0.000410 -0.555625     -0.555625     -0.555625                   0.0                         0.0                         0.0  2001.895168
4001 2002-12-15  2002.453122  2001.838923  2001.970285  2002.453122  2002.453122       -0.551619             -0.551619             -0.551619  0.001049      0.001049      0.001049 -0.552668     -0.552668     -0.552668                   0.0                         0.0                         0.0  2001.901504
4002 2002-12-16  2002.455860  2001.843093  2001.977224  2002.455860  2002.455860       -0.546265             -0.546265             -0.546265 -0.000372     -0.000372     -0.000372 -0.545893     -0.545893     -0.545893                   0.0                         0.0                         0.0  2001.909595
4003 2002-12-17  2002.458599  2001.854184  2001.984278  2002.458599  2002.458599       -0.534699             -0.534699             -0.534699  0.000394      0.000394      0.000394 -0.535093     -0.535093     -0.535093                   0.0                         0.0                         0.0  2001.923899
4004 2002-12-18  2002.461337  2001.874282  2002.009366  2002.461337  2002.461337       -0.520674             -0.520674             -0.520674 -0.000555     -0.000555     -0.000555 -0.520119     -0.520119     -0.520119                   0.0                         0.0                         0.0  2001.940663
4005 2002-12-19  2002.464075  2001.898770  2002.033279  2002.464075  2002.464075       -0.500771             -0.500771             -0.500771  0.000119      0.000119      0.000119 -0.500890     -0.500890     -0.500890                   0.0                         0.0                         0.0  2001.963304
4006 2002-12-20  2002.466813  2001.927579  2002.051447  2002.466813  2002.466813       -0.478436             -0.478436             -0.478436 -0.001045     -0.001045     -0.001045 -0.477391     -0.477391     -0.477391                   0.0                         0.0                         0.0  2001.988377
4007 2002-12-21  2002.469551  2001.954427  2002.085892  2002.469551  2002.469551       -0.449271             -0.449271             -0.449271  0.000410      0.000410      0.000410 -0.449681     -0.449681     -0.449681                   0.0                         0.0                         0.0  2002.020281
4008 2002-12-22  2002.472290  2001.986971  2002.118972  2002.472290  2002.472290       -0.416837             -0.416837             -0.416837  0.001049      0.001049      0.001049 -0.417886     -0.417886     -0.417886                   0.0                         0.0                         0.0  2002.055452
4009 2002-12-23  2002.475028  2002.020146  2002.157610  2002.475028  2002.475028       -0.382578             -0.382578             -0.382578 -0.000372     -0.000372     -0.000372 -0.382207     -0.382207     -0.382207                   0.0                         0.0                         0.0  2002.092449
4010 2002-12-24  2002.477766  2002.070421  2002.198087  2002.477766  2002.477766       -0.342513             -0.342513             -0.342513  0.000394      0.000394      0.000394 -0.342907     -0.342907     -0.342907                   0.0                         0.0                         0.0  2002.135253
4011 2002-12-25  2002.480504  2002.118036  2002.242015  2002.480504  2002.480504       -0.300871             -0.300871             -0.300871 -0.000555     -0.000555     -0.000555 -0.300316     -0.300316     -0.300316                   0.0                         0.0                         0.0  2002.179633
4012 2002-12-26  2002.483242  2002.159991  2002.292482  2002.483242  2002.483242       -0.254703             -0.254703             -0.254703  0.000119      0.000119      0.000119 -0.254822     -0.254822     -0.254822                   0.0                         0.0                         0.0  2002.228540
4013 2002-12-27  2002.485980  2002.214855  2002.344947  2002.485980  2002.485980       -0.207905             -0.207905             -0.207905 -0.001045     -0.001045     -0.001045 -0.206860     -0.206860     -0.206860                   0.0                         0.0                         0.0  2002.278075
4014 2002-12-28  2002.488719  2002.273651  2002.399941  2002.488719  2002.488719       -0.156504             -0.156504             -0.156504  0.000410      0.000410      0.000410 -0.156914     -0.156914     -0.156914                   0.0                         0.0                         0.0  2002.332214
4015 2002-12-29  2002.491457  2002.313932  2002.453012  2002.491457  2002.491457       -0.104450             -0.104450             -0.104450  0.001049      0.001049      0.001049 -0.105499     -0.105499     -0.105499                   0.0                         0.0                         0.0  2002.387007
4016 2002-12-30  2002.494195  2002.371773  2002.504979  2002.494195  2002.494195       -0.053528             -0.053528             -0.053528 -0.000372     -0.000372     -0.000372 -0.053156     -0.053156     -0.053156                   0.0                         0.0                         0.0  2002.440667
4017 2002-12-31  2002.496933  2002.428903  2002.561335  2002.496933  2002.496933       -0.000049             -0.000049             -0.000049  0.000394      0.000394      0.000394 -0.000442     -0.000442     -0.000442                   0.0                         0.0                         0.0  2002.496885
4018 2003-01-01  2002.499671  2002.487831  2002.619075  2002.499671  2002.499671        0.051526              0.051526              0.051526 -0.000555     -0.000555     -0.000555  0.052081      0.052081      0.052081                   0.0                         0.0                         0.0  2002.551198
4019 2003-01-02  2002.502410  2002.541769  2002.669964  2002.502410  2002.502410        0.103977              0.103977              0.103977  0.000119      0.000119      0.000119  0.103858      0.103858      0.103858                   0.0                         0.0                         0.0  2002.606386
4020 2003-01-03  2002.505148  2002.597478  2002.726018  2002.505148  2002.505148        0.153302              0.153302              0.153302 -0.001045     -0.001045     -0.001045  0.154347      0.154347      0.154347                   0.0                         0.0                         0.0  2002.658450
4021 2003-01-04  2002.507886  2002.645313  2002.779540  2002.507886  2002.507886        0.203444              0.203444              0.203444  0.000410      0.000410      0.000410  0.203034      0.203034      0.203034                   0.0                         0.0                         0.0  2002.711330
4022 2003-01-05  2002.510624  2002.693260  2002.829799  2002.510624  2002.510624        0.250488              0.250488              0.250488  0.001049      0.001049      0.001049  0.249439      0.249439      0.249439                   0.0                         0.0                         0.0  2002.761112
4023 2003-01-06  2002.513362  2002.739746  2002.869635  2002.513362  2002.513362        0.292753              0.292753              0.292753 -0.000372     -0.000372     -0.000372  0.293124      0.293124      0.293124                   0.0                         0.0                         0.0  2002.806115
4024 2003-01-07  2002.516101  2002.783081  2002.913161  2002.516101  2002.516101        0.334098              0.334098              0.334098  0.000394      0.000394      0.000394  0.333704      0.333704      0.333704                   0.0                         0.0                         0.0  2002.850199
4025 2003-01-08  2002.518839  2002.819094  2002.953640  2002.518839  2002.518839        0.370294              0.370294              0.370294 -0.000555     -0.000555     -0.000555  0.370849      0.370849      0.370849                   0.0                         0.0                         0.0  2002.889133
4026 2003-01-09  2002.521577  2002.860194  2002.991822  2002.521577  2002.521577        0.404411              0.404411              0.404411  0.000119      0.000119      0.000119  0.404292      0.404292      0.404292                   0.0                         0.0                         0.0  2002.925988
4027 2003-01-10  2002.524315  2002.887778  2003.016062  2002.524315  2002.524315        0.432787              0.432787              0.432787 -0.001045     -0.001045     -0.001045  0.433832      0.433832      0.433832                   0.0                         0.0                         0.0  2002.957103
4028 2003-01-11  2002.527053  2002.922291  2003.050403  2002.527053  2002.527053        0.459747              0.459747              0.459747  0.000410      0.000410      0.000410  0.459337      0.459337      0.459337                   0.0                         0.0                         0.0  2002.986800
4029 2003-01-12  2002.529792  2002.945625  2003.077455  2002.529792  2002.529792        0.481791              0.481791              0.481791  0.001049      0.001049      0.001049  0.480742      0.480742      0.480742                   0.0                         0.0                         0.0  2003.011582
4030 2003-01-13  2002.532530  2002.963621  2003.098720  2002.532530  2002.532530        0.497680              0.497680              0.497680 -0.000372     -0.000372     -0.000372  0.498052      0.498052      0.498052                   0.0                         0.0                         0.0  2003.030210
4031 2003-01-14  2002.535268  2002.984186  2003.117143  2002.535268  2002.535268        0.511733              0.511733              0.511733  0.000394      0.000394      0.000394  0.511339      0.511339      0.511339                   0.0                         0.0                         0.0  2003.047001
4032 2003-01-15  2002.538006  2002.992430  2003.123354  2002.538006  2002.538006        0.520181              0.520181              0.520181 -0.000555     -0.000555     -0.000555  0.520736      0.520736      0.520736                   0.0                         0.0                         0.0  2003.058187
4033 2003-01-16  2002.540744  2003.001568  2003.132797  2002.540744  2002.540744        0.526554              0.526554              0.526554  0.000119      0.000119      0.000119  0.526435      0.526435      0.526435                   0.0                         0.0                         0.0  2003.067299
4034 2003-01-17  2002.543483  2003.001018  2003.136396  2002.543483  2002.543483        0.527637              0.527637              0.527637 -0.001045     -0.001045     -0.001045  0.528682      0.528682      0.528682                   0.0                         0.0                         0.0  2003.071120
